time_c,distance,speed,tau,tau_dot,trial_n
11.633333333333333,-48.981481477037036,6.944444444444445,1e+50,1e+50,4
11.666666666666666,-49.21296295851852,6.944444444444445,1e+50,1e+50,4
11.7,-49.44444444,6.944444444444445,1e+50,1e+50,4
11.733333333333333,-49.67592592148148,6.944444444444445,1e+50,1e+50,4
11.766666666666666,-49.90740740296296,6.944444444444445,1e+50,1e+50,4
11.8,-50.138888884444455,6.944444444444445,1e+50,1e+50,4
11.833333333333334,-50.37037036592593,6.944444444444445,1e+50,1e+50,4
11.866666666666667,-50.60185184740741,6.944444444444445,1e+50,1e+50,4
11.9,-50.83333332888889,6.944444444444445,1e+50,1e+50,4
11.933333333333334,-51.06481481037037,6.944444444444445,1e+50,1e+50,4
11.966666666666667,-51.29629629185185,6.944444444444445,1e+50,1e+50,4
12.0,-51.527777773333334,6.944444444444445,1e+50,1e+50,4
12.033333333333333,-51.759259254814815,6.944444444444445,1e+50,1e+50,4
12.066666666666666,-51.990740736296296,6.944444444444445,1e+50,1e+50,4
12.1,-52.22222221777778,6.944444444444445,1e+50,1e+50,4
12.133333333333333,-52.45370369925926,6.944444444444445,1e+50,1e+50,4
12.166666666666666,-52.68518518074074,6.944444444444445,1e+50,1e+50,4
12.2,-52.91666666222222,6.944444444444445,1e+50,1e+50,4
12.233333333333333,-53.1481481437037,6.944444444444445,1e+50,1e+50,4
12.266666666666666,-53.37962962518518,6.944444444444445,1e+50,1e+50,4
12.3,-53.61111110666668,6.944444444444445,1e+50,1e+50,4
12.333333333333334,-53.84259258814816,6.944444444444445,1e+50,1e+50,4
12.366666666666667,-54.07407406962964,6.944444444444445,1e+50,1e+50,4
12.4,-54.30555555111112,6.944444444444445,1e+50,1e+50,4
12.433333333333334,-54.53703703259259,6.944444444444445,1e+50,1e+50,4
12.466666666666667,-54.768518514074074,6.944444444444445,1e+50,1e+50,4
12.5,-54.999999995555555,6.944444444444445,1e+50,1e+50,4
12.533333333333333,-55.231481477037036,6.944444444444445,1e+50,1e+50,4
12.566666666666666,-55.46296295851852,6.944444444444445,1e+50,1e+50,4
12.6,-55.69444444,6.944444444444445,1e+50,1e+50,4
12.633333333333333,-55.92592592148148,6.944444444444445,1e+50,1e+50,4
12.666666666666666,-56.15740740296296,6.944444444444445,1e+50,1e+50,4
12.7,-56.38888888444444,6.944444444444445,1e+50,1e+50,4
12.733333333333333,-56.62037036592592,6.944444444444445,1e+50,1e+50,4
12.766666666666666,-56.8518518474074,6.944444444444445,1e+50,1e+50,4
12.8,-57.0833333288889,6.944444444444445,1e+50,1e+50,4
12.833333333333334,-57.31481481037038,6.944444444444445,1e+50,1e+50,4
12.866666666666667,-57.54629629185186,6.944444444444445,1e+50,1e+50,4
12.9,-57.77777777333334,6.944444444444445,1e+50,1e+50,4
12.933333333333334,-58.00925925481482,6.944444444444445,1e+50,1e+50,4
12.966666666666667,-58.2407407362963,6.944444444444445,1e+50,1e+50,4
13.0,-58.472222217777784,6.944444444444445,1e+50,1e+50,4
13.033333333333333,-58.70370369925926,6.944444444444445,1e+50,1e+50,4
13.066666666666666,-58.93518518074074,6.944444444444445,1e+50,1e+50,4
13.1,-59.16666666222222,6.944444444444445,1e+50,1e+50,4
13.133333333333333,-59.3981481437037,6.944444444444445,1e+50,1e+50,4
13.166666666666666,-59.62962962518518,6.944444444444445,1e+50,1e+50,4
13.2,-59.86111110666666,6.944444444444445,1e+50,1e+50,4
13.233333333333333,-60.09259258814814,6.944444444444445,1e+50,1e+50,4
13.266666666666666,-60.324074069629624,6.944444444444445,1e+50,1e+50,4
13.299999999999999,-60.555555551111105,6.944444444444445,1e+50,1e+50,4
13.333333333333334,-60.7870370325926,6.944444444444445,1e+50,1e+50,4
13.366666666666667,-61.01851851407408,6.944444444444445,1e+50,1e+50,4
13.4,-61.24999999555556,6.944444444444445,1e+50,1e+50,4
13.433333333333334,-61.48148147703704,6.944444444444445,1e+50,1e+50,4
13.466666666666667,-61.712962958518524,6.944444444444445,1e+50,1e+50,4
13.5,-61.944444440000005,6.944444444444445,1e+50,1e+50,4
13.533333333333333,-62.17592592148148,6.944444444444445,1e+50,1e+50,4
13.566666666666666,-62.40740740296296,6.944444444444445,1e+50,1e+50,4
13.6,-62.63888888444444,6.944444444444445,1e+50,1e+50,4
13.633333333333333,-62.87037036592592,6.944444444444445,1e+50,1e+50,4
13.666666666666666,-63.1018518474074,6.944444444444445,1e+50,1e+50,4
13.7,-63.333333328888884,6.944444444444445,1e+50,1e+50,4
13.733333333333333,-63.564814810370365,6.944444444444445,1e+50,1e+50,4
13.766666666666666,-63.796296291851846,6.944444444444445,1e+50,1e+50,4
13.799999999999999,-64.02777777333333,6.944444444444445,1e+50,1e+50,4
13.833333333333334,-64.25925925481482,6.944444444444445,1e+50,1e+50,4
13.866666666666667,-64.4907407362963,6.944444444444445,1e+50,1e+50,4
13.9,-64.72222221777778,6.944444444444445,1e+50,1e+50,4
13.933333333333334,-64.95370369925926,6.944444444444445,1e+50,1e+50,4
13.966666666666667,-65.18518518074075,6.944444444444445,1e+50,1e+50,4
14.0,-65.41666666222223,6.944444444444445,1e+50,1e+50,4
14.033333333333333,-65.64814814370371,6.944444444444445,1e+50,1e+50,4
14.066666666666666,-65.87962962518519,6.944444444444445,1e+50,1e+50,4
14.1,-66.11111110666667,6.944444444444445,1e+50,1e+50,4
14.133333333333333,-66.34259258814815,6.944444444444445,1e+50,1e+50,4
14.166666666666666,-66.57407406962963,6.944444444444445,1e+50,1e+50,4
14.2,-66.80555555111111,6.944444444444445,1e+50,1e+50,4
14.233333333333333,-67.0370370325926,6.944444444444445,1e+50,1e+50,4
14.266666666666666,-67.26851851407407,6.944444444444445,1e+50,1e+50,4
14.299999999999999,-67.49999999555556,6.944444444444445,1e+50,1e+50,4
14.333333333333334,-67.73148147703705,6.944444444444445,1e+50,1e+50,4
14.366666666666667,-67.96296295851853,6.944444444444445,1e+50,1e+50,4
14.4,-68.19444444000001,6.944444444444445,1e+50,1e+50,4
14.433333333333334,-68.42592592148148,6.944444444444445,1e+50,1e+50,4
14.466666666666667,-68.65740740296296,6.944444444444445,1e+50,1e+50,4
14.5,-68.88888888444444,6.944444444444445,1e+50,1e+50,4
14.533333333333333,-69.12037036592592,6.944444444444445,1e+50,1e+50,4
14.566666666666666,-69.3518518474074,6.944444444444445,1e+50,1e+50,4
14.6,-69.58333332888888,6.944444444444445,1e+50,1e+50,4
14.633333333333333,-69.81481481037036,6.944444444444445,1e+50,1e+50,4
14.666666666666666,-70.04629629185185,6.944444444444445,1e+50,1e+50,4
14.7,-70.27777777333333,6.944444444444445,1e+50,1e+50,4
14.733333333333333,-70.50925925481481,6.944444444444445,1e+50,1e+50,4
14.766666666666666,-70.74074073629629,6.944444444444445,1e+50,1e+50,4
14.799999999999999,-70.97222221777777,6.944444444444445,1e+50,1e+50,4
14.833333333333334,-71.20370369925926,6.944444444444445,1e+50,1e+50,4
14.866666666666667,-71.43518518074075,6.944444444444445,1e+50,1e+50,4
14.9,-71.66666666222223,6.944444444444445,1e+50,1e+50,4
14.933333333333334,-71.89814814370371,6.944444444444445,1e+50,1e+50,4
14.966666666666667,-72.12962962518519,6.944444444444445,1e+50,1e+50,4
15.0,-72.36111110666667,6.944444444444445,1e+50,1e+50,4
15.033333333333333,-72.59259258814815,6.944444444444445,1e+50,1e+50,4
15.066666666666666,-72.82407406962963,6.944444444444445,1e+50,1e+50,4
15.1,-73.05555555111111,6.944444444444445,1e+50,1e+50,4
15.133333333333333,-73.2870370325926,6.944444444444445,1e+50,1e+50,4
15.166666666666666,-73.51851851407407,6.944444444444445,1e+50,1e+50,4
15.2,-73.74999999555556,6.944444444444445,1e+50,1e+50,4
15.233333333333333,-73.98148147703704,6.944444444444445,1e+50,1e+50,4
15.266666666666666,-74.21296295851852,6.944444444444445,1e+50,1e+50,4
15.299999999999999,-74.44444444,6.944444444444445,1e+50,1e+50,4
15.333333333333334,-74.6759259214815,6.944444444444445,1e+50,1e+50,4
15.366666666666667,-74.90740740296297,6.944444444444445,1e+50,1e+50,4
15.4,-75.13888888444446,6.944444444444445,1e+50,1e+50,4
15.433333333333334,-75.37037036592594,6.944444444444445,1e+50,1e+50,4
15.466666666666667,-75.60185184740742,6.944444444444445,1e+50,1e+50,4
15.5,-75.8333333288889,6.944444444444445,1e+50,1e+50,4
15.533333333333333,-76.06481481037038,6.944444444444445,1e+50,1e+50,4
15.566666666666666,-76.29629629185186,6.944444444444445,1e+50,1e+50,4
15.6,-76.52777777333334,6.944444444444445,1e+50,1e+50,4
15.633333333333333,-76.75925925481481,6.944444444444445,1e+50,1e+50,4
15.666666666666666,-76.99074073629629,6.944444444444445,1e+50,1e+50,4
15.7,-77.22222221777777,6.944444444444445,1e+50,1e+50,4
15.733333333333333,-77.45370369925925,6.944444444444445,1e+50,1e+50,4
15.766666666666666,-77.68518518074073,6.944444444444445,1e+50,1e+50,4
15.799999999999999,-77.91666666222221,6.944444444444445,1e+50,1e+50,4
15.833333333333334,-78.14814814370371,6.944444444444445,1e+50,1e+50,4
15.866666666666667,-78.37962962518519,6.944444444444445,1e+50,1e+50,4
15.9,-78.61111110666667,6.944444444444445,1e+50,1e+50,4
15.933333333333334,-78.84259258814815,6.944444444444445,1e+50,1e+50,4
15.966666666666667,-79.07407406962963,6.944444444444445,1e+50,1e+50,4
16.0,-79.30555555111111,6.944444444444445,1e+50,1e+50,4
16.03333333333333,-79.53703703259258,6.944444444444445,1e+50,1e+50,4
16.066666666666666,-79.76851851407407,6.944444444444445,1e+50,1e+50,4
16.1,-79.99999999555557,6.944444444444445,1e+50,1e+50,4
16.133333333333333,-80.23148147703704,6.944444444444445,1e+50,1e+50,4
16.166666666666668,-80.46296295851853,6.944444444444445,1e+50,1e+50,4
16.2,-80.69444444,6.944444444444445,1e+50,1e+50,4
16.233333333333334,-80.9259259214815,6.944444444444445,1e+50,1e+50,4
16.266666666666666,-81.15740740296296,6.944444444444445,1e+50,1e+50,4
16.3,-81.38888888444446,6.944444444444445,1e+50,1e+50,4
16.333333333333332,-81.62037036592592,6.944444444444445,1e+50,1e+50,4
16.366666666666667,-81.85185184740742,6.944444444444445,1e+50,1e+50,4
16.4,-82.08333332888888,6.944444444444445,1e+50,1e+50,4
16.433333333333334,-82.31481481037038,6.944444444444445,1e+50,1e+50,4
16.466666666666665,-82.54629629185185,6.944444444444445,1e+50,1e+50,4
16.5,-82.77777777333334,6.944444444444445,1e+50,1e+50,4
16.53333333333333,-83.00925925481481,6.944444444444445,1e+50,1e+50,4
16.566666666666666,-83.2407407362963,6.944444444444445,1e+50,1e+50,4
16.6,-83.4722222177778,6.944444444444445,1e+50,1e+50,4
16.633333333333333,-83.70370369925926,6.944444444444445,1e+50,1e+50,4
16.666666666666668,-83.93518518074075,6.944444444444445,1e+50,1e+50,4
16.7,-84.16666666222223,6.944444444444445,1e+50,1e+50,4
16.733333333333334,-84.39814814370371,6.944444444444445,1e+50,1e+50,4
16.766666666666666,-84.62962962518519,6.944444444444445,1e+50,1e+50,4
16.8,-84.86111110666667,6.944444444444445,1e+50,1e+50,4
16.833333333333332,-85.09259258814815,6.944444444444445,1e+50,1e+50,4
16.866666666666667,-85.32407406962963,6.944444444444445,1e+50,1e+50,4
16.9,-85.5555555511111,6.944444444444445,1e+50,1e+50,4
16.933333333333334,-85.7870370325926,6.944444444444445,1e+50,1e+50,4
16.966666666666665,-86.01851851407406,6.944444444444445,1e+50,1e+50,4
17.0,-86.24999999555556,6.944444444444445,1e+50,1e+50,4
17.03333333333333,-86.48148147703702,6.944444444444445,1e+50,1e+50,4
17.066666666666666,-86.71296295851852,6.944444444444445,1e+50,1e+50,4
17.1,-86.94444444000001,6.944444444444445,1e+50,1e+50,4
17.133333333333333,-87.17592592148148,6.944444444444445,1e+50,1e+50,4
17.166666666666668,-87.40740740296297,6.944444444444445,1e+50,1e+50,4
17.2,-87.63888888444444,6.944444444444445,1e+50,1e+50,4
17.233333333333334,-87.87037036592594,6.944444444444445,1e+50,1e+50,4
17.266666666666666,-88.1018518474074,6.944444444444445,1e+50,1e+50,4
17.3,-88.3333333288889,6.944444444444445,1e+50,1e+50,4
17.333333333333332,-88.56481481037036,6.944444444444445,1e+50,1e+50,4
17.366666666666667,-88.79629629185186,6.944444444444445,1e+50,1e+50,4
